id,recipe_name,text
393,Banana Peach Bread,"Preheat oven to 350 degrees F (175 degrees C). Grease the bottom of a 5x9-inch loaf pan.
Beat white sugar and butter together in a large bowl with an electric mixer until light and fluffy. Add brown sugar and hot chocolate mix; stir well.
Place bananas, peach, milk, eggs, and vanilla extract in a blender; blend until smooth. Stir into butter mixture until well incorporated.
Mix flour, walnuts, baking soda, and salt together in a separate bowl; stir into banana-butter mixture until flour mixture is just moistened. Pour batter into the prepared loaf pan.
Bake in the preheated oven until a toothpick inserted in the center of bread comes out clean, 50 to 60 minutes. Cool in pan for 5 minutes before transferring bread to a wire rack to cool completely."
713,Chamoyada,"Combine mango and pineapple juice in a blender; blend until smooth. Set aside.
Rub lime wedge around the rim of a glass, then dip in 1 teaspoon chili-lime seasoning. Juice lime into the glass; add 1 tablespoon chamoy and remaining 1 teaspoon chili-lime seasoning. Pour 1/2 of the mango-pineapple mixture into the prepared glass. Add remaining 1 tablespoon chamoy sauce and top with remaining mango-pineapple mixture."
581,Banana Chocolate Chip Bread,"Preheat the oven to 325 degrees F (165 degrees C). Grease a 9x5-inch loaf pan, preferably glass.
Mix flour, baking powder, baking soda, and salt in a bowl. Stir bananas, milk, and cinnamon in another bowl. Beat sugar and butter together in a third bowl with an electric mixer until light and fluffy; add eggs one at a time, beating well after each addition. Stir banana mixture into butter mixture; mix in flour mixture until just blended. Fold in chocolate chips; pour batter into the prepared loaf pan.
Bake in the preheated oven until a toothpick inserted into the center comes out clean, about 70 minutes. Cool in the pan for 10 minutes before removing to cool completely on a wire rack before slicing."
90,Apple Strudel Muffins,"Preheat the oven to 375 degrees F (190 degrees C). Grease a 12-cup muffin pan.
Mix flour, baking powder, baking soda, and salt in a medium bowl.
Beat together sugar, butter, and eggs in a large bowl until smooth. Mix in vanilla. Stir in apples, then gradually blend in flour mixture. Spoon batter into the prepared muffin pan.
Make topping: Mix brown sugar, flour, and cinnamon in a small bowl. Cut in butter until mixture resembles coarse crumbs. Sprinkle over each muffin top.
Bake in the preheated oven until a toothpick inserted in the center of a muffin comes out clean, about 20 minutes. Let sit 5 minutes before transferring muffins to a wire rack to cool."
651,Pavlova Deluxe,"Preheat oven to 400 degrees F (205 degrees C). Grease interior of 8 inch springform pan and dust lightly with cornstarch.
Beat egg whites, preferably in a glass or ceramic bowl, until stiff and glossy. Make sure egg whites have absolutely no contact with grease (fresh or residual), or even a speck of yolk. Combine cream of tartar, white sugar, and cornstarch; gradually beat in to the egg whites. Sprinkle vinegar over egg white mixture, then fold it in very gently.
Pile meringue into prepared pan. Spread to the sides leaving a slight depression in the center. Place in preheated oven. Close the oven door, and immediately turn oven down to 250 degrees F (120 degrees C). Bake for 75 to 90 minutes. Open oven door, but leave meringue in the oven for 15 more minutes. Remove meringue to a draft free spot. Very carefully remove rim of springform pan, and allow meringue to cool completely. There may be a slight sinking in the center. Carefully remove meringue from pan base, and place on serving platter.
Whip cream, vanilla extract, and confectioners' sugar until thick and firm. Gently spread over the meringue.
Remove the pulp from the passion fruit, and spoon over cream. If using kiwi, peel and slice the fruit; arrange slightly overlapping slices in a pleasing design. Chill until serving time."
678,Spicy Mango Sauce,"Stir mango, rice vinegar, lime juice, Thai chile pepper, garlic, and hot chile paste in a bowl until well combined. Cover and let rest 30 minutes. Stir in cilantro."
49,Apple Crumb Pie,"Preheat the oven to 375 degrees F (190 degrees C).
Place sliced apples in a large bowl; sprinkle with lemon juice. Mix white sugar, 2 tablespoons flour, cinnamon, and nutmeg together in a small bowl; sprinkle mixture over apples and toss until evenly coated. Stir in raisins and walnuts; transfer mixture into pie shell.
Mix 1/2 cup flour and brown sugar together in a small bowl. Blend in butter with a fork until mixture is crumbly; sprinkle over apple filling. Cover top of pie loosely with aluminum foil.
Bake in the preheated oven for 25 minutes. Remove foil and bake until top is golden brown and filling is bubbly, about 25 to 30 minutes more. Cool on a wire rack before serving."
99,Easy Apple Cider,"Combine apple cider and cinnamon sticks in a slow cooker.
Place allspice and cloves onto the center of an 8-inch square piece of cheesecloth. Gather edges of the cheesecloth together and tie to secure; place in the slow cooker. Stir in brown sugar. Cook on High until it comes to a boil. Reduce heat to Low and keep warm."
244,Slow Cooker Cranberry Fig Pork,"Heat a skillet over medium-high heat. Sear pork chops in the hot skillet until lightly browned, about 1 minute per side. Transfer seared pork chops to the slow cooker.
Combine cranberries, figs, reserved fig juice, apple juice, brown sugar, salt, black pepper, and rosemary in a saucepan; bring to a boil. Pour cranberry mixture over pork chops.
Cook on High for 4 hours."
887,Energy Bars,"Preheat an oven to 350 degrees F (175 degrees C). Lightly oil a 9x13-inch baking dish.
Mix the eggs, banana, oats, sunflower seeds, cinnamon, milk powder, dates, raisins, walnuts, apricots, wheat germ, maple syrup, and whole-wheat pastry flour together in a large bowl until thoroughly combined; spread the mixture evenly into the prepared baking dish.
Bake in the preheated oven for 20 minutes; set aside to cool. Cut into 9 bars and wrap with plastic to store."
165,English Trifle,"Slice strawberries and sprinkle them with sugar. Cut the bananas into slices and toss with orange juice. Combine pudding mix with milk and mix until smooth. Cut the cake into 1 inch cubes.
Use half of the cake cubes to line the bottom of a large glass bowl. Layer half of the strawberries followed by half of the blueberries, and then half of the bananas. Spread half of the pudding over the fruit. Repeat layers in the same order.
In a medium bowl, whip the cream to stiff peaks and spread over top of trifle. Garnish with maraschino cherries and slivered almonds."
700,Simple Mango Pudding,"Combine hot water, sugar, and powdered gelatin in a small bowl; stir until sugar and gelatin are dissolved.
Mix mango pulp, evaporated milk, and cold water together in a large bowl. Pour in hot water mixture and stir well.
Refrigerate until set, at least 4 hours."
527,Holiday Pomegranate Mignonette,"Whisk vinegar, pomegranate juice, shallot, pepper, and white sugar together in a bowl until sugar dissolves. Add pomegranate seeds, cover the bowl with plastic wrap, and refrigerate until chilled, about 1 hour."
372,GA Peach Pound Cake,"Preheat oven to 325 degrees F (165 degrees C). Butter a 10 inch tube pan and coat with white sugar.
In a large bowl, cream together the butter and sugar until light and fluffy. Add the eggs one at a time, beating well with each addition, then stir in the vanilla. Reserve 1/4 cup of flour for later, and sift together the remaining flour, baking powder and salt. Gradually stir into the creamed mixture. Use the reserved flour to coat the chopped peaches, then fold the floured peaches into the batter. Spread evenly into the prepared pan.
Bake for 60 to 70 minutes in the preheated oven, or until a toothpick inserted into the cake comes out clean. Allow cake to cool in the pan for 10 minutes, before inverting onto a wire rack to cool completely."
882,Apricot Brandy Pound Cake III,"Preheat oven to 325 degrees F (165 degrees C). Grease and flour a 10 inch tube pan. Mix together the flour, baking soda and salt. Set aside.
Combine the sour cream, rum flavoring, orange extract, almond extract, lemon extract, vanilla extract and apricot brandy. Set aside. In a large bowl, cream together the butter and sugar until light and fluffy. Beat in the eggs one at a time. Beat in the flour mixture alternately with the sour cream and flavorings mixture, stirring just until incorporated.
Pour batter into prepared pan. Bake in the preheated oven for 60 minutes, or until a toothpick inserted into the center of the cake comes out clean. Allow to cool."
41,Apple Turnovers,"Combine the lemon and 4 cups water in a large bowl. Place the sliced apples in the water to keep them from browning.
Melt butter in a large skillet over medium heat. Drain water from apples, and place them into the hot skillet. Cook and stir for about 2 minutes. Add brown sugar, and cinnamon, and cook, stirring, for 2 more minutes. Stir together cornstarch and 1 tablespoon water. Pour into the skillet, and mix well. Cook for another minute, or until sauce has thickened. Remove from heat to cool slightly.
Preheat the oven to 400 degrees F (200 degrees C).
Unfold puff pastry sheets, and repair any cracks by pressing them back together. Trim each sheet into a square. Then cut each larger square into 4 smaller squares. Spoon apples onto the center of each squares. Fold over from corner to corner into a triangle shape, and press edges together to seal. Place turnovers on a baking sheet, leaving about 1 inch between them.
Bake for 25 minutes in the preheated oven, until turnovers are puffed and lightly browned. Cool completely before glazing.
To make the glaze, mix together the confectioners' sugar, milk and vanilla in a small bowl. Adjust the thickness by adding more sugar or milk if necessary. Drizzle glaze over the cooled turnovers."
463,Plum Kuchen,"Preheat oven to 350 degrees F (175 degrees C). Grease and flour an 7x11-inch baking dish.
Beat 1/2 cup sugar and 2 tablespoons margarine together in a bowl using an electric mixer until smooth and creamy. Mix eggs, 1 cup flour, baking powder, and salt into creamed margarine mixture; stir in vanilla. Pour batter into the prepared baking dish. Arrange plums, skin side-down, atop batter.
Mix 1 cup sugar, 1/2 cup flour, 3 tablespoons margarine, and cinnamon together in a bowl until crumbly; spoon over batter and plums.
Bake in the preheated oven until plums are softened, about 35 minutes."
194,Cherry Cheese Pie I,"In a medium mixing bowl, beat together softened cream cheese and sugar until light and fluffy. Fold in whipped topping and blend until mixture is smooth. Spread into graham cracker crust and spoon pie filling over top. Cover with plastic wrap and chill 2 hours before serving."
780,Fruit Batido,"Blend milk, papaya, sugar, vanilla extract, and cinnamon together in a blender until smooth; add ice and blend until slushy."
264,Herb Watermelon Feta Salad,"Gently toss watermelon, onion, basil, cilantro, mint, lime juice, feta cheese, olive oil, balsamic vinegar, salt, and black pepper together in a large bowl."
